Molecule_ChEMBL_ID,class,Smiles,LogP,NumHDonors,NumHAcceptors,Rotatable bonds,TPSA,pIC50
CHEMBL141732,inactive,N#C/C(C(=O)Nc1ccc(C(F)(F)F)cc1)=C(/O)C1CC1,5.472500000000005,2.0,3.0,4.0,70.42,6.931814138253839
CHEMBL118468,inactive,CC(C)c1n[nH]c(Nc2ccc(C(F)(F)F)cc2)c1C#N,5.626000000000004,2.0,3.0,3.0,70.42,5.3979400086720375
CHEMBL306100,inactive,Cc1oncc1/C(S)=N/c1ccc(C#N)cc1,4.267420000000001,2.0,3.0,2.0,70.42,4.455931955649724
CHEMBL157277,inactive,COc1ccccc1-c1ccc(NC(=O)C2=C(C(=O)O)CCC2)c(Cl)c1,3.967600000000002,2.0,4.0,3.0,79.65,6.508638306165727
CHEMBL308141,inactive,FC(F)(F)Oc1ccc(NC(=S)c2cnoc2C2CC2)cc1,5.082400000000003,2.0,3.0,3.0,70.42,6.096910013008056
CHEMBL3410616,inactive,CCOC(=O)c1sc(Nc2c(F)cc(-c3cccc(OC)c3)cc2F)nc1-c1ccccc1,2.3334,2.0,3.0,2.0,64.5,6.507239610973162
CHEMBL3218515,inactive,O=C(NCC(c1ccccc1)c1ccccc1)c1cccc(Cl)c1O,4.701380000000003,2.0,3.0,3.0,64.5,3.6989700043360187
CHEMBL484294,inactive,CCc1cc(Nc2ccc3ccccc3c2)n2ncnc2n1,2.0736,1.0,4.0,4.0,46.92,3.6989700043360187
CHEMBL484305,active,Cc1cc(Nc2ccc3c(=O)cc(C)oc3c2)n2ncnc2n1,-0.6406999999999985,7.0,7.0,8.0,198.59999999999997,3.6989700043360187
CHEMBL345464,inactive,O=C(O)C1=C(C(=O)Nc2ccc(-c3cccc(OC(F)(F)F)c3)c(Cl)c2)CCC1,5.6078800000000015,2.0,3.0,3.0,73.11999999999999,7.698970004336019
CHEMBL195246,inactive,O=C(O)C1=C(C(=O)Nc2cc(Br)c(OCc3ccccc3)c(Br)c2)CSC1,3.967600000000002,2.0,4.0,3.0,79.65,6.761953896871205
CHEMBL218249,active,Nc1c(-c2ccc(-c3ccccc3)cc2)nc2ccc(F)cc2c1C(=O)O,4.721500000000002,2.0,3.0,2.0,70.42,7.920818753952375
CHEMBL218464,active,O=C(O)c1c(O)c(-c2ccc(Cl)cc2)nc2ccc(F)cc12,2.99948,2.0,3.0,2.0,73.11999999999999,6.505845405981557
CHEMBL118894,inactive,Cc1n[nH]c(Nc2ccc(C(F)(F)F)cc2)c1CO,5.324200000000003,3.0,4.0,4.0,107.72000000000001,5.568636235841013
CHEMBL70261,active,Cc1oncc1/C(S)=N/c1ccc(OC(F)(F)F)cc1,4.5969000000000015,2.0,4.0,5.0,75.63,5.142667503568732
CHEMBL3410601,active,CCOC(=O)c1sc(Nc2ccc(C(C)(C)C)cc2)nc1-c1ccccc1,4.3010800000000025,2.0,3.0,3.0,73.11999999999999,6.546681659952962
CHEMBL3410594,active,CCOC(=O)c1sc(Nc2ccc(C)c(C)c2)nc1-c1ccccc1,2.99948,2.0,3.0,2.0,73.11999999999999,7.236572006437063
CHEMBL71154,inactive,CCc1oncc1/C(S)=N/c1ccc(C#N)cc1,4.039900000000003,1.0,5.0,2.0,55.11,4.958607314841775
CHEMBL2178512,active,Cc1cc(NCc2ccccc2)n2nc(SCc3ccccc3)nc2n1,4.301080000000002,2.0,3.0,3.0,73.11999999999999,4.0
CHEMBL193365,active,O=C(O)C1=C(C(=O)Nc2ccc(OCc3c(F)cccc3Cl)c(Cl)c2)CCC1,4.954480000000002,2.0,3.0,3.0,73.11999999999999,7.958607314841775
CHEMBL2012829,inactive,Cc1nc2ccccc2n1-c1ccc(C(=O)NC2CC2)s1,3.6290000000000022,2.0,2.0,4.0,58.2,4.522878745280337
CHEMBL220467,active,Cc1c(-c2ccc(-c3ccccc3)cc2)nc2ccc(F)cc2c1C(=O)O,5.669300000000002,1.0,2.0,2.0,50.19,8.154901959985743
CHEMBL267210,active,Cc1ccc2c(C(=O)O)c(O)c(-c3ccc(Cl)cc3)nc2c1C,6.184420000000005,1.0,2.0,4.0,50.19,4.142667503568732
CHEMBL218727,active,CCC(C)c1cccc2c(C(=O)O)c(O)c(-c3ccc(Cl)cc3)nc12,5.273100000000002,2.0,2.0,4.0,66.39999999999999,3.521433504406157
CHEMBL218583,active,O=C(O)c1c(O)c(-c2ccc(Cl)cc2)nc2c(-c3ccccc3)cccc12,5.774600000000002,2.0,3.0,5.0,75.63,4.585026652029182
CHEMBL217919,active,Cc1cccc2nc(-c3ccc(Cl)cc3)c(O)c(C(=O)O)c12,5.111700000000003,2.0,3.0,3.0,70.42,4.292429823902063
CHEMBL219520,active,COc1ccc2nc(-c3ccc(Cl)cc3)c(O)c(C(=O)O)c2c1,4.817300000000002,3.0,4.0,3.0,90.65,4.366531544420414
CHEMBL218780,inactive,CC(C)c1cccc2c(C(=O)O)c(O)c(-c3ccc(Cl)cc3)nc12,3.305600000000001,2.0,3.0,2.0,70.42,3.54821356447571
CHEMBL119697,inactive,Cc1n[nH]c(Nc2ccccc2)c1C#N,5.319880000000002,2.0,3.0,3.0,73.11999999999999,4.301029995663981
CHEMBL118489,active,N#Cc1c(C2CCCC2)n[nH]c1Nc1ccc(C(F)(F)F)cc1,5.6078800000000015,2.0,3.0,3.0,73.11999999999999,4.301029995663981
CHEMBL3690108,active,CCCNC(=O)c1ccc(-n2cccn2)s1,4.309680000000003,2.0,4.0,4.0,82.35,4.522878745280337
CHEMBL3919626,inactive,NCCO.O=C(NCCO)c1ccc2cc(CCc3c(C(=O)O)[nH]c(=O)[nH]c3=O)ccc2c1,2.1511199999999997,1.0,5.0,2.0,55.11,6.0
CHEMBL375425,active,Cc1cc(C)c2nc(-c3ccc(Cl)cc3)c(O)c(C(=O)O)c2c1,4.728200000000003,2.0,4.0,6.0,71.45,5.309803919971486
CHEMBL370228,active,COc1cccc(-c2ccc(NC(=O)c3cocc3C(=O)O)c(F)c2)c1,5.399900000000003,2.0,4.0,6.0,71.45,6.468521082957745
CHEMBL3410590,active,CCOC(=O)c1sc(Nc2ccc(C)c(Cl)c2)nc1C1CC1,5.517620000000003,2.0,3.0,4.0,62.22,6.429457060118103
CHEMBL1460972,active,CCOC(=O)c1sc(Nc2ccc(Br)cc2)nc1C,5.460640000000003,2.0,3.0,4.0,62.22,5.042201225070002
CHEMBL484594,active,C/C(O)=C(\C#N)C(=O)Nc1ccc(-c2c(Cl)cccc2Cl)cc1Cl,5.215500000000003,2.0,4.0,6.0,71.45,4.782516055786093
CHEMBL219233,active,COc1ccc2c(C(=O)O)c(O)c(-c3ccc(Cl)cc3)nc2c1,1.8894999999999995,6.0,6.0,7.0,178.36999999999998,3.8210230527068303
CHEMBL218700,active,O=C(O)c1c(O)c(-c2ccc(Cl)cc2)nc2ccc(Br)cc12,5.387600000000003,2.0,2.0,3.0,65.97999999999999,6.675717544702307
CHEMBL973,active,C/C(O)=C(\C#N)C(=O)Nc1ccc(C(F)(F)F)cc1,5.148320000000004,2.0,4.0,5.0,83.79999999999998,6.585026652029182
CHEMBL484531,active,C/C(O)=C(\C#N)C(=O)Nc1ccc(-c2ccccc2Cl)cc1,2.99948,2.0,3.0,2.0,73.11999999999999,6.886056647693163
CHEMBL973,inactive,C/C(O)=C(\C#N)C(=O)Nc1ccc(C(F)(F)F)cc1,4.445920000000002,1.0,5.0,3.0,55.11,6.583359492661719
CHEMBL446825,active,Cc1cc(Nc2ccccc2)n2ncnc2n1,5.620700000000002,2.0,4.0,5.0,75.11,3.6989700043360187
CHEMBL503135,active,Cc1cc(Nc2cnc3ccccc3c2)n2ncnc2n1,3.219380000000002,2.0,6.0,5.0,112.30999999999999,3.6989700043360187
CHEMBL519836,active,FC(F)(F)c1cc(Nc2ccc3ccccc3c2)n2ncnc2n1,3.972080000000002,2.0,6.0,6.0,108.64999999999999,3.6989700043360187
CHEMBL505315,active,C/C(O)=C(\C#N)C(=O)Nc1ccc(-c2cccc(Cl)c2Cl)cc1,5.4304200000000025,2.0,3.0,4.0,62.22,6.698970004336019
CHEMBL1084927,inactive,CCC(=O)Nc1ccc(N(C)Cc2cccnc2)cc1C(=O)O,4.105780000000001,2.0,4.0,3.0,77.39,5.259637310505756
CHEMBL3910911,active,O=C(CNC(=O)c1ccc(C(F)(F)F)cc1)N[C@@H]1CCCc2ccccc21,4.616300000000002,2.0,4.0,5.0,71.45,4.698970004336019
CHEMBL1571058,active,O=C(O)c1cc(-c2ccc3c(c2)OCO3)nc2ccccc12,5.152220000000004,2.0,3.0,4.0,62.22,5.285938613185849
CHEMBL3819188,active,O=C(O)c1cc(-c2ccc(Cl)cc2Cl)nc2ccc(Br)cc12,3.9061400000000015,3.0,4.0,5.0,105.30999999999999,6.176395371644842
CHEMBL3818031,active,CCC(C)c1ccc(-c2nc3ccc(Br)cc3c(C(=O)O)c2C)cc1,5.152220000000003,2.0,3.0,4.0,62.22,8.013228265733755
CHEMBL348871,active,O=C(O)C1=C(C(=O)Nc2ccc(-c3ccc(Br)cc3)c(Cl)c2)CCC1,6.274820000000003,2.0,4.0,6.0,71.45,7.154901959985743
CHEMBL157004,active,O=C(O)C1=C(C(=O)Nc2ccc(-c3cccc(OC(F)(F)F)c3)cc2C(F)(F)F)CCC1,4.341340000000003,2.0,4.0,4.0,75.11,6.075720713938118
CHEMBL41719,active,O=C(O)c1c(O)c(-c2ccc(-c3ccccc3)cc2)nc2ccc(F)cc12,5.004000000000004,2.0,5.0,7.0,84.34,8.301029995663981
CHEMBL386159,active,O=C(O)c1c(O)c(-c2ccc(-c3ccc(O)cc3)cc2)nc2ccc(F)cc12,4.788800000000002,2.0,2.0,4.0,66.39999999999999,8.154901959985743
CHEMBL219376,active,O=C(O)c1c(O)c(-c2ccccc2)nc2ccccc12,5.009800000000003,2.0,4.0,6.0,71.45,4.920818753952375
CHEMBL484602,active,C/C(O)=C(\C#N)C(=O)Nc1ccc(-c2cccc(Cl)c2)cc1C(F)(F)F,4.547220000000003,2.0,4.0,4.0,75.11,4.062482107982653
CHEMBL520999,inactive,C/C(O)=C(\C#N)C(=O)Nc1ccc(-c2cccc(Cl)c2Cl)cc1Cl,3.3522000000000016,2.0,3.0,2.0,64.5,6.481486060122113
CHEMBL2263627,active,CCOc1cccc(-c2ccc(Nc3ncccc3C(=O)O)c(F)c2)c1,4.061400000000003,2.0,4.0,6.0,84.86,6.698970004336019
CHEMBL3674626,inactive,Cc1ccc(Nc2ccc(-c3cccc(C(F)(F)F)c3)nc2)c(C(=O)O)c1,4.105780000000001,2.0,4.0,3.0,77.39,7.008773924307505
CHEMBL3674657,active,Cc1ccc(Nc2cnc(-c3cccc(Cl)c3)c(C)c2)c(C(=O)O)c1,5.181720000000003,2.0,2.0,3.0,65.97999999999999,8.0
CHEMBL2263637,active,COc1cccc(-c2ccc(Nc3ncc(C4CC4)cc3C(=O)O)c(F)c2)c1,4.894900000000002,2.0,3.0,5.0,75.63,7.481486060122112
CHEMBL3942246,active,NCCO.O=C(Nc1cccc2ccc(CCc3c(C(=O)O)[nH]c(=O)[nH]c3=O)cc12)c1ccccc1,5.542400000000002,2.0,4.0,5.0,75.63,6.280668713016273
CHEMBL3677749,active,O=C(O)c1cc(Cl)cc2[nH]c(-c3ccc(-c4ccccc4)cc3F)nc12,5.034000000000002,2.0,3.0,5.0,75.63,6.18111458540599
CHEMBL3677796,active,Cc1cc(C(=O)O)c2nc(-c3ccc(-c4cnn(Cc5ccccc5)c4)cc3)[nH]c2c1,4.365600000000002,2.0,3.0,4.0,66.39999999999999,6.809668301829708
CHEMBL3677797,active,Cc1cc(C(=O)O)c2nc(-c3ccc(-c4ccc(Oc5ccccc5C#N)cc4)cc3)[nH]c2c1,4.365600000000002,2.0,3.0,4.0,66.4,5.692503962086787
CHEMBL3677823,active,O=C(O)c1cccn2cc(-c3ccc(-c4ccccc4)cc3)nc12,3.232000000000001,2.0,4.0,3.0,73.72999999999999,5.42021640338319
CHEMBL3677824,inactive,Cc1cc(C(=O)O)c2nc(-c3c(F)c(F)c(-c4ccsc4)c(F)c3F)[nH]c2c1,2.8782000000000014,1.0,3.0,4.0,32.34,7.301029995663981
CHEMBL3677832,active,O=C(O)c1cccc2[nH]c(-c3c(F)c(F)c(-c4cccc(OC(F)(F)F)c4)c(F)c3F)nc12,4.335600000000001,3.0,2.0,3.0,78.43,6.661543506395395
CHEMBL973,inactive,C/C(O)=C(\C#N)C(=O)Nc1ccc(C(F)(F)F)cc1,2.4913000000000007,1.0,5.0,4.0,64.63,6.356547323513812
CHEMBL3289670,active,Cc1cc(Nc2ccc(C(F)(F)F)c(F)c2)n2nc(C(C)(F)F)nc2n1,3.9634800000000023,2.0,5.0,5.0,99.42,4.769551078621726
CHEMBL3674674,active,O=C(O)c1cc(C2CC2)ccc1Nc1cnc(-c2cc(C(F)(F)F)ccc2F)nc1,4.477780000000003,2.0,5.0,5.0,99.42,7.6777807052660805
CHEMBL370008,active,O=C(O)C1=C(C(=O)Nc2ccc(OCc3ccccc3)cc2)CCC1,4.359540000000002,1.0,4.0,3.0,41.99,5.698970004336019
CHEMBL2263449,active,Cc1c(-c2ccccc2Cl)cc(F)c(Nc2ncccc2C(=O)O)c1F,5.439680000000004,1.0,5.0,3.0,79.03,8.397940008672037
CHEMBL118647,inactive,N#Cc1c(-c2cccnc2)n[nH]c1Nc1ccc(C(F)(F)F)cc1,3.3295200000000014,1.0,5.0,2.0,55.11,4.301029995663981
CHEMBL2263642,active,COc1cccc(-c2cc(F)c(Nc3ncccc3C(=O)O)c(F)c2)c1F,3.7170200000000024,1.0,6.0,6.0,73.06,7.275724130399211
CHEMBL3674632,active,Cc1ccc(Nc2cc(Cl)cnc2-c2ccccc2)c(C(=O)O)c1,5.692220000000004,1.0,5.0,5.0,51.22,7.2076083105017466
CHEMBL3674650,active,Cc1ccc(Nc2cnc(-c3cccc(C(N)=O)c3)c(C)c2)c(C(=O)O)c1,4.557640000000004,1.0,5.0,5.0,51.22,6.721246399047171
CHEMBL3674654,inactive,Cc1ccc(Nc2ccc(-c3ccccc3Cl)nc2)c(C(=O)O)c1,5.505100000000004,1.0,3.0,2.0,54.37,7.494850021680094
CHEMBL3674659,active,Cc1ccc(Nc2cnc(-c3ccncc3F)c(C)c2)c(C(=O)O)c1,5.853620000000004,1.0,2.0,3.0,50.19,7.431798275933005
CHEMBL3674664,active,Cc1ccc(Nc2ccc(-c3ccncc3F)nc2)c(C(=O)O)c1,4.211500000000003,3.0,5.0,6.0,112.92999999999999,7.045757490560675
CHEMBL3674670,active,O=C(O)c1cc(C2CC2)ccc1Nc1cnc(-c2ccccc2F)nc1,5.042500000000002,2.0,4.0,6.0,75.63,8.0
CHEMBL3674634,active,O=C(O)c1cc(C2CC2)ccc1Nc1cnc(-c2cccc(OC3CC3)c2)nc1,3.3712800000000005,2.0,4.0,3.0,52.89,6.943095148663527
CHEMBL345147,inactive,O=C(O)C1=C(C(=O)Nc2c(F)cc(-c3ccccc3Cl)cc2F)CCC1,3.8001200000000024,1.0,4.0,2.0,42.22,7.7447274948966935
CHEMBL2263643,inactive,O=C(O)c1cccnc1Nc1c(F)cc(-c2cccc(OC3CC3)c2)cc1F,1.6850199999999995,1.0,5.0,2.0,72.18,7.769551078621726
CHEMBL3674667,inactive,Cc1ccc(Nc2cnc(-c3ccccc3Cl)nc2)c(C(=O)O)c1,6.406000000000006,1.0,6.0,7.0,60.45,7.2441251443275085
CHEMBL118455,inactive,Cc1n[nH]c(Nc2ccccc2C(F)(F)F)c1C#N,6.962800000000005,1.0,6.0,8.0,60.45,4.301029995663981
CHEMBL358435,active,COc1ccc(-c2ccc(NC(=O)C3=C(C(=O)O)CCC3)c(Cl)c2)cc1,2.7647000000000004,2.0,4.0,6.0,82.53,5.075720713938118
CHEMBL120640,active,Cc1n[nH]c(Nc2ccc(C(C)(C)C)cc2)c1C#N,4.4772000000000025,2.0,4.0,5.0,71.45,5.443697499232712
CHEMBL3952460,active,O=C(CNC(=O)c1ccc(Cl)cc1)N[C@@H]1CCCc2ccccc21,4.627480000000001,2.0,4.0,5.0,99.42,4.698970004336019
CHEMBL304401,active,CCc1oncc1/C(S)=N/c1ccc(C(F)(F)F)cc1,5.170100000000003,2.0,5.0,6.0,74.58,5.522878745280337
CHEMBL118645,active,N#Cc1c(-c2ccncc2)n[nH]c1Nc1ccc(C(F)(F)F)cc1,4.632000000000002,1.0,5.0,5.0,65.79,4.301029995663981
CHEMBL3677754,inactive,Cc1cc(C(=O)O)c2nc(-c3ccc(-c4cccc(F)c4F)cc3)[nH]c2c1,3.931700000000003,1.0,4.0,5.0,46.92,6.0467236633326955
CHEMBL154493,inactive,O=C(O)C1=C(C(=O)Nc2ccc(-c3cccc(OC(F)(F)F)c3)cc2F)CCC1,3.437240000000002,1.0,5.0,4.0,55.11,6.552841968657781
CHEMBL157105,active,O=C(O)C1=C(C(=O)Nc2c(F)cc(-c3cccc(OC(F)(F)F)c3)cc2F)CCC1,5.034000000000002,2.0,3.0,5.0,75.63,7.481486060122112
CHEMBL381043,active,O=C(Nc1ccc(-c2ccccc2)cc1)c1ccsc1C(=O)O,4.534100000000002,2.0,3.0,6.0,75.63,6.518557371497695
CHEMBL305215,inactive,N#Cc1ccc(NC(=S)c2cnoc2C2CC2)cc1,3.9345200000000027,1.0,4.0,2.0,42.22,5.031517051446065
CHEMBL118395,active,Cc1n[nH]c(Nc2ccc(OC(F)(F)F)cc2)c1C#N,5.1220000000000026,2.0,3.0,4.0,62.22,6.301029995663981
CHEMBL3690107,active,CCCNC(=O)c1ccc(N2CCCCC2)s1,5.999400000000002,2.0,3.0,5.0,62.22,4.522878745280337
CHEMBL1088742,inactive,O=C(Nc1cc(Cl)cc(Cl)c1)Nc1ccccc1C(=O)O,3.0840200000000015,1.0,6.0,3.0,63.31,6.154901959985743
CHEMBL2431516,active,CCOC(=O)C1=C(Nc2ccc3c(c2)CCC3)SCC1=O,4.977740000000004,1.0,5.0,4.0,51.22,4.301029995663981
CHEMBL2431502,inactive,CCOC(=O)C1=C(Nc2ccc(C(F)(F)F)cc2)OCC1=O,2.804120000000001,1.0,5.0,2.0,55.11,4.301029995663981
CHEMBL1929435,inactive,CC/C(O)=C(\C#N)C(=O)Nc1ccc(-c2ccc(F)cc2)c(C(=O)OC)c1,3.2284200000000016,1.0,6.0,4.0,64.34,6.958607314841775
CHEMBL1929437,inactive,CC/C(O)=C(\C#N)C(=O)Nc1ccc(-c2cccc(Cl)c2)c(C(=O)OC)c1,4.331520000000003,1.0,5.0,4.0,55.11,7.508638306165727
CHEMBL1076869,inactive,Brc1ccc(-c2csc(N/N=C/c3ccccc3)n2)cc1,3.9414200000000026,1.0,5.0,3.0,55.11,5.481486060122113
CHEMBL2178110,active,CC1=NN(c2ccccc2)C(=O)/C1=C/c1ccc(-c2cccc(C(=O)O)c2)o1,4.867300000000002,2.0,4.0,6.0,71.45,5.562249437179612
CHEMBL2178108,inactive,CC(=O)c1sc(Nc2ccc(C)c(Cl)c2)nc1C,4.331520000000003,1.0,5.0,4.0,55.11,6.031517051446065
CHEMBL1957366,active,N#Cc1c(-c2ccc(-c3ccccc3OC(F)(F)F)cc2)nc2ccncc2c1O,4.5766000000000036,2.0,3.0,5.0,69.64,6.698970004336019
CHEMBL475813,inactive,Cc1cc(Nc2ccc3ccccc3c2)n2ncnc2n1,4.267420000000001,2.0,3.0,2.0,70.42,3.6989700043360187
CHEMBL3409299,inactive,Cc1c(C(O)c2ccccc2)c(OC(C)C)nn1-c1ncc(C2CC2)cn1,4.267420000000001,2.0,3.0,2.0,70.42,7.79997073344623
CHEMBL1450,inactive,O=C1C(O)=C([C@H]2CC[C@H](c3ccc(Cl)cc3)CC2)C(=O)c2ccccc21,3.2690000000000046,5.0,12.0,15.0,278.8,4.838631997765025
CHEMBL973,inactive,C/C(O)=C(\C#N)C(=O)Nc1ccc(C(F)(F)F)cc1,3.2541200000000012,1.0,3.0,2.0,55.13,5.96537154337468
CHEMBL38434,inactive,Cc1c(-c2ccc(-c3ccccc3F)cc2)nc2ccc(F)cc2c1C(=O)O,3.7756000000000025,1.0,5.0,7.0,64.63,8.096910013008056
CHEMBL200894,active,COc1cccc(-c2ccc(NC(=O)c3csc(C(=O)O)c3C(=O)O)c(F)c2)c1,4.867300000000002,2.0,4.0,6.0,71.45,6.0
CHEMBL383165,active,CCOc1ccccc1-c1cc(F)c(NC(=O)c2cscc2C(=O)O)c(F)c1,4.004900000000002,2.0,3.0,5.0,75.63,8.0
CHEMBL70544,active,CC(=O)/C(C#N)=C(/S)Nc1ccc(C(F)(F)F)cc1,5.064220000000002,2.0,3.0,5.0,75.63,6.096910013008056
CHEMBL2172226,active,Cc1cc(Nc2ccc(C(F)(F)F)cc2)n2ccnc2n1,4.954480000000002,2.0,3.0,3.0,73.11999999999999,4.0
CHEMBL2172238,active,Cc1cc(NC(=O)c2ccccc2)n2ncnc2n1,5.319880000000002,2.0,3.0,3.0,73.11999999999999,4.0
CHEMBL3410613,inactive,CCOC(=O)c1sc(Nc2ccc(-c3cccc(OC)c3)cc2)nc1-c1ccccc1,5.029920000000002,2.0,3.0,2.0,70.42,5.0
CHEMBL3410618,inactive,CCOC(=O)c1sc(Nc2ccc(OCc3ccccc3)c(Cl)c2)nc1-c1ccccc1,5.704100000000004,1.0,4.0,8.0,47.620000000000005,5.0
CHEMBL1084928,inactive,CN(Cc1cccnc1)c1ccc(NC(=O)C2CC2)c(C(=O)O)c1,3.788940000000002,2.0,2.0,2.0,40.71,7.0
CHEMBL2263632,active,COc1cccc(-c2cc(F)c(Nc3ncccc3C(=O)O)c(F)c2)c1,5.8872000000000035,2.0,4.0,7.0,71.45,7.823908740944319
CHEMBL154336,inactive,N#Cc1cc(-c2cccc(OC(F)(F)F)c2)ccc1NC(=O)C1=C(C(=O)O)CCC1,4.4955000000000025,1.0,5.0,4.0,55.4,6.431798275933005
CHEMBL3919303,active,CCc1sc(N/N=C/c2ccccc2C(=O)O)nc1-c1ccccc1Cl,4.777020000000002,2.0,3.0,4.0,62.22,6.448550002027125
CHEMBL3913950,active,CN(/N=C/c1ccccc1C(=O)O)c1nc(-c2cccc(Cl)c2)cs1,5.4304200000000025,2.0,3.0,4.0,62.22,7.958607314841775
CHEMBL2012831,active,CCCc1nc2ccccc2n1-c1ccc(C(=O)NC2CC2)s1,4.777020000000002,2.0,3.0,4.0,62.22,4.82102305270683
CHEMBL1784716,active,CCCc1c(C)nc2ncnn2c1Nc1ccc(C)cc1,5.744700000000003,2.0,4.0,7.0,71.45,4.0
CHEMBL154214,active,O=C(O)C1=C(C(=O)Nc2ccc(-c3ccc(OC(F)(F)F)cc3)cc2F)CCC1,0.8973999999999993,1.0,5.0,5.0,74.28,5.2441251443275085
CHEMBL157105,active,O=C(O)C1=C(C(=O)Nc2c(F)cc(-c3cccc(OC(F)(F)F)c3)cc2F)CCC1,6.029200000000003,2.0,2.0,4.0,66.39999999999999,7.481486060122112
CHEMBL347148,active,COc1ccc(-c2ccc(NC(=O)C3=C(C(=O)O)CCC3)c(F)c2)cc1,4.422200000000002,2.0,3.0,5.0,75.63,5.769551078621726
CHEMBL351786,inactive,CCOc1cccc(-c2cc(F)c(NC(=O)C3=C(C(=O)O)CCC3)c(F)c2)c1,3.0749200000000005,1.0,6.0,3.0,64.34,7.769551078621726
CHEMBL2172236,active,Cc1cc(Nc2ccc3ccccc3c2)n2ccnc2n1,6.402600000000004,1.0,5.0,5.0,51.22,4.0
CHEMBL2259675,inactive,O=C(O)c1cc(Cl)cnc1Nc1c(F)cc(-c2ccccc2)cc1F,4.462320000000003,1.0,3.0,3.0,72.24,8.097018600202498
CHEMBL2263629,inactive,COc1cccc(-c2ccc(Nc3ncccc3C(=O)O)c(Cl)c2)c1,3.7756000000000025,1.0,5.0,7.0,64.63,6.823995608527747
CHEMBL2263447,active,O=C(O)c1cc(C2CC2)cnc1Nc1c(F)cc(-c2ccccc2Cl)cc1F,5.034000000000002,2.0,3.0,5.0,75.63,8.301029995663981
CHEMBL1704856,inactive,Cc1cc(O)n2nc(SCc3ccc(Cl)cc3)nc2n1,4.721500000000002,2.0,3.0,2.0,70.42,4.4089353929735005
CHEMBL3410591,active,CCOC(=O)c1sc(Nc2ccc(C)c(C)c2)nc1C(C)(C)C,4.267420000000001,2.0,3.0,2.0,70.42,6.288192770958809
CHEMBL1784717,active,Cc1ccc(Nc2c3c(nc4ncnn24)CCC3)cc1F,4.102580000000002,2.0,5.0,5.0,99.42,4.0
CHEMBL1956470,inactive,CCOc1nc2nc(C)cc(Nc3cccc(Cl)c3)n2n1,4.213920000000002,1.0,5.0,2.0,55.11,4.0
CHEMBL1956286,active,CCC(F)(F)c1nc2nc(C)cc(Nc3ccc(Cl)cc3)n2n1,4.046380000000002,2.0,4.0,5.0,82.35,4.0
CHEMBL1956283,active,Cc1cc(Nc2ccc(Cl)cc2)n2nc(C(C)(F)F)nc2n1,3.647680000000001,2.0,3.0,3.0,73.11999999999999,4.0
CHEMBL2263631,active,CCOc1cccc(-c2cc(F)c(Nc3ncccc3C(=O)O)c(F)c2)c1,3.8744000000000023,2.0,4.0,6.0,84.86,7.721017883134556
CHEMBL1956287,inactive,CCC(F)(F)c1nc2nc(C)cc(Nc3cccc(Cl)c3)n2n1,2.6238400000000004,1.0,5.0,2.0,55.11,4.0
CHEMBL154151,active,CN(C)c1ccc(-c2ccc(NC(=O)C3=C(C(=O)O)CCC3)cc2Cl)cc1,5.312200000000002,2.0,3.0,5.0,75.63,7.301029995663981
CHEMBL218084,active,O=C(O)c1c(O)c(-c2ccc(Oc3ccccc3)cc2)nc2ccc(F)cc12,4.158500000000001,2.0,4.0,5.0,84.86,8.221848749616356
CHEMBL218062,inactive,O=C(O)c1c(O)c(-c2ccc(-c3ccc(O)cc3)cc2)nc2ccccc12,5.801320000000004,1.0,5.0,5.0,51.22,8.221848749616356
CHEMBL217959,active,Cc1ccc2c(C(=O)O)c(O)c(-c3ccc(Cl)cc3)nc2c1,5.787220000000003,2.0,5.0,4.0,88.49000000000001,4.769551078621726
CHEMBL375815,active,Cc1cccc2c(C(=O)O)c(O)c(-c3ccc(Cl)cc3)nc12,4.152600000000002,2.0,4.0,6.0,84.86,3.6736641390712483
CHEMBL3286441,inactive,COc1ccc2nc(C(=O)Nc3ccc(-c4ccccc4)cc3)c(C)c(O)c2c1,2.8726400000000014,1.0,3.0,2.0,29.1,5.642065152999546
CHEMBL3290846,inactive,Cc1c(C(=O)Nc2c(F)cc(-c3cccc(F)c3)cc2F)nc2ccc(C(F)(F)F)cc2c1C(=O)O,3.9704000000000015,1.0,5.0,4.0,55.4,5.46344155742847
CHEMBL160,inactive,C/C=C/C[C@@H](C)[C@@H](O)[C@H]1C(=O)N[C@@H](CC)C(=O)N(C)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](C(C)C)C(=O)N1C,2.1891,1.0,5.0,4.0,55.4,4.301029995663981
CHEMBL960,inactive,Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1,2.842500000000001,1.0,5.0,4.0,55.4,4.886056647693163
CHEMBL373493,inactive,CCOC(=O)C(=CNc1ccc(-c2ccccc2)cc1)C(=O)OCC,4.8576000000000015,2.0,4.0,3.0,79.65,3.3010299956639813
CHEMBL2263631,active,CCOc1cccc(-c2cc(F)c(Nc3ncccc3C(=O)O)c(F)c2)c1,5.312200000000002,2.0,3.0,5.0,75.63,7.721246399047171
